2023-09-24 19:13:00,804 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 19:13:40,724 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:45:00
2023-09-24 19:13:40,724 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:40,974 [simulate_environment.py | 302] INFO: 2023-09-24 01:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:40,974 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:40,974 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:45:00
2023-09-24 19:13:40,974 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 19:13:40,976 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:41,224 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:41,225 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:41,225 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:55:00, pre time: 2023-09-24 01:50:00
2023-09-24 19:13:41,225 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:55:00
2023-09-24 19:13:41,225 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:41,523 [simulate_environment.py | 302] INFO: 2023-09-24 01:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:41,523 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:41,523 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:55:00
2023-09-24 19:13:41,523 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 19:13:41,524 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:41,772 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:41,772 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:41,772 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:05:00, pre time: 2023-09-24 02:00:00
2023-09-24 19:13:41,772 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:05:00
2023-09-24 19:13:41,773 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:42,013 [simulate_environment.py | 302] INFO: 2023-09-24 02:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:42,013 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:42,014 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:05:00
2023-09-24 19:13:42,014 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 19:13:42,014 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:42,316 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:42,316 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:42,316 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:15:00, pre time: 2023-09-24 02:10:00
2023-09-24 19:13:42,316 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:15:00
2023-09-24 19:13:42,317 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:42,666 [simulate_environment.py | 302] INFO: 2023-09-24 02:15:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:42,666 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:42,666 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:15:00
2023-09-24 19:13:42,666 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 19:13:42,667 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:42,911 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:42,911 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:42,911 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:25:00, pre time: 2023-09-24 02:20:00
2023-09-24 19:13:42,911 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:25:00
2023-09-24 19:13:42,912 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 19:13:43,159 [simulate_environment.py | 302] INFO: 2023-09-24 02:25:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:43,159 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:43,159 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:25:00
2023-09-24 19:13:43,159 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 19:13:43,161 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:43,456 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:43,456 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:43,456 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:35:00, pre time: 2023-09-24 02:30:00
2023-09-24 19:13:43,457 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:35:00
2023-09-24 19:13:43,458 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:43,762 [simulate_environment.py | 302] INFO: 2023-09-24 02:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:43,763 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:43,763 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:35:00
2023-09-24 19:13:43,763 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 19:13:43,764 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:44,070 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:44,071 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:44,071 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:45:00, pre time: 2023-09-24 02:40:00
2023-09-24 19:13:44,071 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:45:00
2023-09-24 19:13:44,071 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:44,310 [simulate_environment.py | 302] INFO: 2023-09-24 02:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:44,311 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:44,311 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:45:00
2023-09-24 19:13:44,311 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 19:13:44,312 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:44,613 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:44,614 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:44,614 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:55:00, pre time: 2023-09-24 02:50:00
2023-09-24 19:13:44,614 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:55:00
2023-09-24 19:13:44,615 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:44,911 [simulate_environment.py | 302] INFO: 2023-09-24 02:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:44,911 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:44,911 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:55:00
2023-09-24 19:13:44,911 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 19:13:44,912 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:45,211 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:45,211 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:45,211 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:05:00, pre time: 2023-09-24 03:00:00
2023-09-24 19:13:45,211 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:05:00
2023-09-24 19:13:45,213 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:13:45,465 [simulate_environment.py | 302] INFO: 2023-09-24 03:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:45,466 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:45,466 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:05:00
2023-09-24 19:13:45,466 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 19:13:45,467 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:13:45,712 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:45,713 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:45,713 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:15:00, pre time: 2023-09-24 03:10:00
2023-09-24 19:13:45,713 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:15:00
2023-09-24 19:13:45,713 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:13:46,002 [simulate_environment.py | 302] INFO: 2023-09-24 03:15:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:46,003 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:46,003 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:15:00
2023-09-24 19:13:46,003 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 19:13:46,003 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:46,310 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:46,311 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:46,311 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:25:00, pre time: 2023-09-24 03:20:00
2023-09-24 19:13:46,311 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:25:00
2023-09-24 19:13:46,312 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:46,565 [simulate_environment.py | 302] INFO: 2023-09-24 03:25:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:46,566 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:46,566 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:25:00
2023-09-24 19:13:46,566 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 19:13:46,566 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:46,808 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:46,808 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:46,808 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:35:00, pre time: 2023-09-24 03:30:00
2023-09-24 19:13:46,808 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:35:00
2023-09-24 19:13:46,809 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:47,117 [simulate_environment.py | 302] INFO: 2023-09-24 03:35:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:47,118 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:47,118 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:35:00
2023-09-24 19:13:47,118 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 19:13:47,119 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:47,417 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:47,418 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:47,418 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:45:00, pre time: 2023-09-24 03:40:00
2023-09-24 19:13:47,418 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:45:00
2023-09-24 19:13:47,420 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:47,733 [simulate_environment.py | 302] INFO: 2023-09-24 03:45:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:47,734 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:47,734 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:45:00
2023-09-24 19:13:47,734 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 19:13:47,734 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:48,043 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:48,044 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:48,044 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:55:00, pre time: 2023-09-24 03:50:00
2023-09-24 19:13:48,044 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:55:00
2023-09-24 19:13:48,044 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:13:48,296 [simulate_environment.py | 302] INFO: 2023-09-24 03:55:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:48,297 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:48,297 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:55:00
2023-09-24 19:13:48,297 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 19:13:48,297 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 1 ongoing order items, 9 completed order items
2023-09-24 19:13:48,533 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:48,534 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:48,534 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:05:00, pre time: 2023-09-24 04:00:00
2023-09-24 19:13:48,534 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:05:00
2023-09-24 19:13:48,534 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:48,775 [simulate_environment.py | 302] INFO: 2023-09-24 04:05:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:48,776 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:48,776 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:05:00
2023-09-24 19:13:48,776 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 19:13:48,776 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:49,075 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:49,075 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:49,075 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:15:00, pre time: 2023-09-24 04:10:00
2023-09-24 19:13:49,076 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:15:00
2023-09-24 19:13:49,076 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:49,324 [simulate_environment.py | 302] INFO: 2023-09-24 04:15:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:49,324 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:49,324 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:15:00
2023-09-24 19:13:49,324 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 19:13:49,326 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:49,573 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:49,574 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:49,574 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:25:00, pre time: 2023-09-24 04:20:00
2023-09-24 19:13:49,574 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:25:00
2023-09-24 19:13:49,575 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:49,827 [simulate_environment.py | 302] INFO: 2023-09-24 04:25:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:49,828 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:49,828 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:25:00
2023-09-24 19:13:49,828 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 19:13:49,828 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:50,123 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:50,124 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:50,124 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:35:00, pre time: 2023-09-24 04:30:00
2023-09-24 19:13:50,124 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:35:00
2023-09-24 19:13:50,124 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:50,369 [simulate_environment.py | 302] INFO: 2023-09-24 04:35:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:50,369 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:50,370 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:35:00
2023-09-24 19:13:50,370 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 19:13:50,371 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:50,618 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:50,618 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:50,618 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:45:00, pre time: 2023-09-24 04:40:00
2023-09-24 19:13:50,618 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:45:00
2023-09-24 19:13:50,619 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 19:13:50,867 [simulate_environment.py | 302] INFO: 2023-09-24 04:45:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:50,867 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:50,867 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:45:00
2023-09-24 19:13:50,867 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 19:13:50,867 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 19:13:50,983 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  300.00
2023-09-24 19:13:50,987 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 19:13:51,481 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 19:13:51,492 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 19:13:51,495 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 19:13:51,495 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 19:13:51,495 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 19:13:51,495 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 19:13:51,495 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 19:13:51,495 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 19:13:51,498 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:51,498 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:05:00, pre time: 2023-09-24 00:00:00
2023-09-24 19:13:51,498 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:05:00
2023-09-24 19:13:51,498 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:51,804 [simulate_environment.py | 302] INFO: 2023-09-24 00:05:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:51,804 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:51,804 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:05:00
2023-09-24 19:13:51,804 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 19:13:51,805 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:52,061 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:52,061 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:52,061 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:15:00, pre time: 2023-09-24 00:10:00
2023-09-24 19:13:52,061 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:15:00
2023-09-24 19:13:52,062 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 19:13:52,312 [simulate_environment.py | 302] INFO: 2023-09-24 00:15:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:52,313 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:52,313 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:15:00
2023-09-24 19:13:52,313 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 19:13:52,314 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:52,632 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:52,633 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:52,633 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:25:00, pre time: 2023-09-24 00:20:00
2023-09-24 19:13:52,633 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:25:00
2023-09-24 19:13:52,634 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:52,927 [simulate_environment.py | 302] INFO: 2023-09-24 00:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:52,927 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:52,927 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:25:00
2023-09-24 19:13:52,927 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 19:13:52,928 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:53,231 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:53,232 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:53,232 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:35:00, pre time: 2023-09-24 00:30:00
2023-09-24 19:13:53,232 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:35:00
2023-09-24 19:13:53,233 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 19:13:53,479 [simulate_environment.py | 302] INFO: 2023-09-24 00:35:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:53,479 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:53,479 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:35:00
2023-09-24 19:13:53,479 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 19:13:53,480 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
