2023-09-24 17:56:22,994 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 17:57:38,007 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:38,007 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:38,007 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 17:57:38,007 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 17:57:38,008 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 17:57:38,360 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:38,361 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:38,361 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 17:57:38,361 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 17:57:38,362 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 17:57:38,665 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:38,665 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:38,665 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 17:57:38,665 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 17:57:38,666 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 17:57:38,961 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:38,961 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:38,961 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 17:57:38,961 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 17:57:38,962 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 17:57:39,273 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:39,274 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:39,274 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 17:57:39,274 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 17:57:39,275 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 17:57:39,563 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:39,563 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:39,564 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 17:57:39,564 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 17:57:39,564 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 17:57:39,802 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:39,803 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:39,803 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 17:57:39,803 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 17:57:39,803 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 17:57:40,099 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:40,100 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:40,100 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 17:57:40,100 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 17:57:40,102 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 17:57:40,337 [simulate_environment.py | 294] ERROR: 2023-09-24 17:57:40,308 [main_algorithm.py | 31] ERROR: Failed to run algorithm
2023-09-24 17:57:40,308 [main_algorithm.py | 32] ERROR: Error: 'NoneType' object has no attribute 'load_time', Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main_algorithm.py", line 28, in <module>
    scheduling()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 230, in scheduling
    id_to_factory, id_to_unallocated_order_item, id_to_ongoing_order_item, id_to_vehicle = __read_input_json()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 260, in __read_input_json
    id_to_vehicle = get_vehicle_instance_dict(vehicle_infos, id_to_order_item, id_to_factory)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 183, in get_vehicle_instance_dict
    destination = __get_destination(destination, id_to_factory, id_to_order_item)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 211, in __get_destination
    return Node(factory_id, factory.lng, factory.lat, pickup_items, delivery_items, arr_time, leave_time)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 41, in __init__
    self.__loading_time = self.calculate_loading_time()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 59, in calculate_loading_time
    loading_time += item.load_time
AttributeError: 'NoneType' object has no attribute 'load_time'

FAIL

2023-09-24 17:57:40,338 [simulate_environment.py | 295] ERROR: Can not catch the 'SUCCESS' from the algorithm. 未寻获算法输出成功标识'SUCCESS'。
2023-09-24 17:57:40,338 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 17:57:40,344 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 17:57:40,806 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 17:57:40,817 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 17:57:40,820 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 17:57:40,820 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 17:57:40,820 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 17:57:40,820 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 17:57:40,820 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 17:57:40,820 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 17:57:40,823 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:40,823 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 17:57:40,823 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 17:57:40,824 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:41,119 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:41,120 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:41,120 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 17:57:41,120 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 17:57:41,121 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:41,378 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:41,378 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:41,378 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 17:57:41,378 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 17:57:41,379 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:57:41,677 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:41,678 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:41,678 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 17:57:41,678 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 17:57:41,679 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:57:41,976 [simulate_environment.py | 294] ERROR: 2023-09-24 17:57:41,886 [main_algorithm.py | 31] ERROR: Failed to run algorithm
2023-09-24 17:57:41,887 [main_algorithm.py | 32] ERROR: Error: 'NoneType' object has no attribute 'load_time', Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main_algorithm.py", line 28, in <module>
    scheduling()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 230, in scheduling
    id_to_factory, id_to_unallocated_order_item, id_to_ongoing_order_item, id_to_vehicle = __read_input_json()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 260, in __read_input_json
    id_to_vehicle = get_vehicle_instance_dict(vehicle_infos, id_to_order_item, id_to_factory)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 183, in get_vehicle_instance_dict
    destination = __get_destination(destination, id_to_factory, id_to_order_item)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 211, in __get_destination
    return Node(factory_id, factory.lng, factory.lat, pickup_items, delivery_items, arr_time, leave_time)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 41, in __init__
    self.__loading_time = self.calculate_loading_time()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 59, in calculate_loading_time
    loading_time += item.load_time
AttributeError: 'NoneType' object has no attribute 'load_time'

FAIL

2023-09-24 17:57:41,977 [simulate_environment.py | 295] ERROR: Can not catch the 'SUCCESS' from the algorithm. 未寻获算法输出成功标识'SUCCESS'。
2023-09-24 17:57:41,977 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 17:57:41,983 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 17:57:42,480 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 17:57:42,491 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 17:57:42,495 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 17:57:42,495 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 17:57:42,495 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 17:57:42,495 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 17:57:42,495 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 17:57:42,495 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 17:57:42,497 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:42,497 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 17:57:42,497 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 17:57:42,497 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:42,737 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:42,738 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:42,738 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 17:57:42,738 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 17:57:42,739 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:42,994 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:42,994 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:42,994 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 17:57:42,994 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 17:57:42,995 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:57:43,246 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:43,247 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:43,247 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 17:57:43,247 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 17:57:43,247 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:57:43,546 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:43,547 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:43,547 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 17:57:43,547 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 17:57:43,548 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 17:57:43,833 [simulate_environment.py | 294] ERROR: 2023-09-24 17:57:43,768 [main_algorithm.py | 31] ERROR: Failed to run algorithm
2023-09-24 17:57:43,768 [main_algorithm.py | 32] ERROR: Error: 'NoneType' object has no attribute 'load_time', Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main_algorithm.py", line 28, in <module>
    scheduling()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 230, in scheduling
    id_to_factory, id_to_unallocated_order_item, id_to_ongoing_order_item, id_to_vehicle = __read_input_json()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 260, in __read_input_json
    id_to_vehicle = get_vehicle_instance_dict(vehicle_infos, id_to_order_item, id_to_factory)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 183, in get_vehicle_instance_dict
    destination = __get_destination(destination, id_to_factory, id_to_order_item)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 211, in __get_destination
    return Node(factory_id, factory.lng, factory.lat, pickup_items, delivery_items, arr_time, leave_time)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 41, in __init__
    self.__loading_time = self.calculate_loading_time()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 59, in calculate_loading_time
    loading_time += item.load_time
AttributeError: 'NoneType' object has no attribute 'load_time'

FAIL

2023-09-24 17:57:43,834 [simulate_environment.py | 295] ERROR: Can not catch the 'SUCCESS' from the algorithm. 未寻获算法输出成功标识'SUCCESS'。
2023-09-24 17:57:43,834 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 17:57:43,839 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 17:57:44,298 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 17:57:44,309 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 17:57:44,313 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 17:57:44,313 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 17:57:44,313 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 17:57:44,313 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 17:57:44,313 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 17:57:44,313 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 17:57:44,316 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:44,316 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 17:57:44,316 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 17:57:44,316 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:44,563 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:44,563 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:44,563 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 17:57:44,563 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 17:57:44,564 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:44,857 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:44,858 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:44,858 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 17:57:44,858 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 17:57:44,859 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:57:45,109 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:45,109 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:45,109 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 17:57:45,109 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 17:57:45,110 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:57:45,403 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:45,403 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:45,403 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 17:57:45,403 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 17:57:45,404 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 17:57:45,647 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:45,647 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:45,647 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 17:57:45,647 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 17:57:45,648 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 17:57:45,891 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:45,892 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:45,892 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 17:57:45,892 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 17:57:45,892 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 17:57:46,200 [simulate_environment.py | 294] ERROR: 2023-09-24 17:57:46,129 [main_algorithm.py | 31] ERROR: Failed to run algorithm
2023-09-24 17:57:46,129 [main_algorithm.py | 32] ERROR: Error: 'NoneType' object has no attribute 'load_time', Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main_algorithm.py", line 28, in <module>
    scheduling()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 230, in scheduling
    id_to_factory, id_to_unallocated_order_item, id_to_ongoing_order_item, id_to_vehicle = __read_input_json()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 260, in __read_input_json
    id_to_vehicle = get_vehicle_instance_dict(vehicle_infos, id_to_order_item, id_to_factory)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 183, in get_vehicle_instance_dict
    destination = __get_destination(destination, id_to_factory, id_to_order_item)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/utils/json_tools.py", line 211, in __get_destination
    return Node(factory_id, factory.lng, factory.lat, pickup_items, delivery_items, arr_time, leave_time)
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 41, in __init__
    self.__loading_time = self.calculate_loading_time()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/src/common/node.py", line 59, in calculate_loading_time
    loading_time += item.load_time
AttributeError: 'NoneType' object has no attribute 'load_time'

FAIL

2023-09-24 17:57:46,200 [simulate_environment.py | 295] ERROR: Can not catch the 'SUCCESS' from the algorithm. 未寻获算法输出成功标识'SUCCESS'。
2023-09-24 17:57:46,201 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 17:57:46,207 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 17:57:46,662 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 17:57:46,674 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 17:57:46,677 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 17:57:46,677 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 17:57:46,677 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 17:57:46,677 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 17:57:46,677 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 17:57:46,677 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 17:57:46,679 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:46,679 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 17:57:46,679 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 17:57:46,680 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:46,930 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:46,931 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:46,931 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 17:57:46,931 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 17:57:46,932 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 17:57:47,182 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 17:57:47,183 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 17:57:47,183 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 17:57:47,183 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 17:57:47,183 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 17:57:47,483 [simulate_environment.py | 294] ERROR: 2023-09-24 17:57:47,423 [main_algorithm.py | 31] ERROR: Failed to run algorithm
2023-09-24 17:57:47,423 [main_algorithm.py | 32] ERROR: Error: 'NoneType' object has no attribute 'load_time', Traceback (most recent call last):
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/main_algorithm.py", line 28, in <module>
    scheduling()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 230, in scheduling
    id_to_factory, id_to_unallocated_order_item, id_to_ongoing_order_item, id_to_vehicle = __read_input_json()
  File "/Users/wangqianlong/Desktop/personal/github/xingtian/simulator/dpdp_competition/algorithm/algorithm_demo.py", line 260, in __read_input_json
    id_to_vehicle = get_vehicle_instance_dict(vehicle_infos, id_to_order_item, id_to_factory)
