2023-09-24 18:36:16,453 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 18:41:29,409 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 18:41:29,409 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 18:41:29,410 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:41:29,650 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:29,650 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:29,650 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 18:41:29,650 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 18:41:29,651 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:41:29,900 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:29,900 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:29,900 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 18:41:29,900 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 18:41:29,902 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:30,207 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:30,207 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:30,207 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 18:41:30,207 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 18:41:30,208 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:30,454 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:30,454 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:30,455 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 18:41:30,455 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 18:41:30,455 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:30,746 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:30,746 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:30,746 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 18:41:30,746 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 18:41:30,747 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:31,036 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:31,037 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:31,037 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 18:41:31,037 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 18:41:31,037 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:31,341 [simulate_environment.py | 302] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:31,341 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:31,341 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 18:41:31,341 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 18:41:31,342 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 18:41:31,346 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 18:41:31,351 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 18:41:31,805 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:41:31,816 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:41:31,820 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:41:31,820 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:41:31,820 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:41:31,820 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:41:31,820 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:41:31,820 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:41:31,823 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:31,823 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:41:31,823 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:41:31,823 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:41:32,070 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:32,071 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:32,071 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 18:41:32,071 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 18:41:32,072 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:41:32,354 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:32,354 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:32,354 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 18:41:32,354 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 18:41:32,355 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:41:32,601 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:32,601 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:32,601 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 18:41:32,601 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 18:41:32,602 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:41:32,844 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:32,844 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:32,844 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 18:41:32,844 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 18:41:32,845 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 18:41:33,155 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:33,156 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:33,156 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 18:41:33,156 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 18:41:33,157 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:41:33,463 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:33,464 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:33,464 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 18:41:33,464 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 18:41:33,465 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:41:33,774 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:33,774 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:33,774 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:10:00
2023-09-24 18:41:33,774 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 18:41:33,775 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:41:34,021 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:34,021 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:34,021 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:20:00
2023-09-24 18:41:34,021 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 18:41:34,022 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:41:34,326 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:34,326 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:34,326 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:30:00
2023-09-24 18:41:34,326 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 18:41:34,326 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 18:41:34,579 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:34,579 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:34,579 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:40:00
2023-09-24 18:41:34,579 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 18:41:34,580 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:41:34,883 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:34,883 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:34,883 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:50:00
2023-09-24 18:41:34,883 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 18:41:34,884 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:41:35,186 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:35,186 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:35,186 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:00:00
2023-09-24 18:41:35,187 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 18:41:35,187 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:41:35,494 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:35,495 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:35,495 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:10:00
2023-09-24 18:41:35,495 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 18:41:35,495 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:41:35,800 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:35,801 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:35,801 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 18:41:35,801 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 18:41:35,801 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 18:41:36,050 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:36,050 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:36,050 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:30:00
2023-09-24 18:41:36,050 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 18:41:36,051 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:41:36,297 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:36,297 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:36,297 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:40:00
2023-09-24 18:41:36,297 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 18:41:36,298 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:41:36,541 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:36,542 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:36,542 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:50:00
2023-09-24 18:41:36,542 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 18:41:36,542 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:41:36,791 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:36,791 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:36,791 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 18:41:36,791 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 18:41:36,792 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:41:37,053 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:37,054 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:37,054 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 18:41:37,054 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 18:41:37,055 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 18:41:37,302 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:37,302 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:37,302 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 18:41:37,302 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 18:41:37,303 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:41:37,560 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:37,561 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:37,561 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 18:41:37,561 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 18:41:37,562 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:41:37,795 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:37,795 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:37,796 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 18:41:37,796 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 18:41:37,796 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:41:38,159 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:38,159 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:38,159 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 18:41:38,160 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 18:41:38,161 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:41:38,455 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:38,455 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:38,455 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 18:41:38,455 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 18:41:38,456 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:38,699 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:38,699 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:38,699 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 18:41:38,699 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 18:41:38,700 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:38,991 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:38,991 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:38,991 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 18:41:38,991 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 18:41:38,992 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:39,233 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:39,233 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:39,233 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 18:41:39,233 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 18:41:39,234 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:39,525 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:39,525 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:39,526 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 18:41:39,526 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 18:41:39,526 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:41:39,777 [simulate_environment.py | 302] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:39,777 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:39,777 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 18:41:39,777 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 18:41:39,778 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 18:41:39,781 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 18:41:39,785 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 18:41:40,262 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:41:40,274 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:41:40,277 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:41:40,277 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:41:40,277 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:41:40,277 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:41:40,277 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:41:40,277 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:41:40,280 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:40,280 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:41:40,280 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:41:40,280 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:41:40,523 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:40,524 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:40,524 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 18:41:40,524 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 18:41:40,524 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:41:40,766 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:40,766 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:40,767 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 18:41:40,767 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 18:41:40,767 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:41:41,011 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:41,012 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:41,012 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 18:41:41,012 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 18:41:41,013 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:41:41,333 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:41,333 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:41,333 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 18:41:41,333 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 18:41:41,334 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 18:41:41,588 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:41,589 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:41:41,589 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 18:41:41,589 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 18:41:41,590 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:41:41,829 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:41:41,829 [simulate_environment.py | 101] INFO: **************************************************
