2023-09-24 21:59:13,561 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 21:59:52,339 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 23:20:00, pre time: 2023-09-24 23:10:00
2023-09-24 21:59:52,339 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 23:20:00
2023-09-24 21:59:52,339 [simulate_environment.py | 219] INFO: Get 18 unallocated order items, 6 ongoing order items, 70 completed order items
2023-09-24 21:59:52,586 [simulate_environment.py | 307] INFO: 2023-09-24 23:20:00, Item 1733120036-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:52,586 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:52,586 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 23:30:00, pre time: 2023-09-24 23:20:00
2023-09-24 21:59:52,586 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 23:30:00
2023-09-24 21:59:52,588 [simulate_environment.py | 219] INFO: Get 14 unallocated order items, 5 ongoing order items, 75 completed order items
2023-09-24 21:59:52,839 [simulate_environment.py | 307] INFO: 2023-09-24 23:30:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:52,839 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:52,839 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 23:40:00, pre time: 2023-09-24 23:30:00
2023-09-24 21:59:52,839 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 23:40:00
2023-09-24 21:59:52,840 [simulate_environment.py | 219] INFO: Get 14 unallocated order items, 5 ongoing order items, 75 completed order items
2023-09-24 21:59:53,145 [simulate_environment.py | 307] INFO: 2023-09-24 23:40:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:53,145 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:53,145 [simulate_environment.py | 106] INFO: cur time: 2023-09-24 23:50:00, pre time: 2023-09-24 23:40:00
2023-09-24 21:59:53,145 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-24 23:50:00
2023-09-24 21:59:53,146 [simulate_environment.py | 219] INFO: Get 8 unallocated order items, 11 ongoing order items, 75 completed order items
2023-09-24 21:59:53,442 [simulate_environment.py | 307] INFO: 2023-09-24 23:50:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:53,442 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:53,442 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 00:00:00, pre time: 2023-09-24 23:50:00
2023-09-24 21:59:53,442 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 00:00:00
2023-09-24 21:59:53,443 [simulate_environment.py | 219] INFO: Get 9 unallocated order items, 6 ongoing order items, 80 completed order items
2023-09-24 21:59:53,746 [simulate_environment.py | 307] INFO: 2023-09-25 00:00:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:53,747 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:53,747 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 00:10:00, pre time: 2023-09-25 00:00:00
2023-09-24 21:59:53,747 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 00:10:00
2023-09-24 21:59:53,747 [simulate_environment.py | 219] INFO: Get 9 unallocated order items, 6 ongoing order items, 80 completed order items
2023-09-24 21:59:54,048 [simulate_environment.py | 307] INFO: 2023-09-25 00:10:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:54,048 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:54,048 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 00:20:00, pre time: 2023-09-25 00:10:00
2023-09-24 21:59:54,048 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 00:20:00
2023-09-24 21:59:54,049 [simulate_environment.py | 219] INFO: Get 9 unallocated order items, 6 ongoing order items, 80 completed order items
2023-09-24 21:59:54,294 [simulate_environment.py | 307] INFO: 2023-09-25 00:20:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:54,294 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:54,294 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 00:30:00, pre time: 2023-09-25 00:20:00
2023-09-24 21:59:54,294 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 00:30:00
2023-09-24 21:59:54,295 [simulate_environment.py | 219] INFO: Get 9 unallocated order items, 6 ongoing order items, 80 completed order items
2023-09-24 21:59:54,585 [simulate_environment.py | 307] INFO: 2023-09-25 00:30:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:54,585 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:54,585 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 00:40:00, pre time: 2023-09-25 00:30:00
2023-09-24 21:59:54,585 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 00:40:00
2023-09-24 21:59:54,587 [simulate_environment.py | 219] INFO: Get 9 unallocated order items, 6 ongoing order items, 80 completed order items
2023-09-24 21:59:54,905 [simulate_environment.py | 307] INFO: 2023-09-25 00:40:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:54,905 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:54,905 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 00:50:00, pre time: 2023-09-25 00:40:00
2023-09-24 21:59:54,905 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 00:50:00
2023-09-24 21:59:54,906 [simulate_environment.py | 219] INFO: Get 8 unallocated order items, 7 ongoing order items, 80 completed order items
2023-09-24 21:59:55,209 [simulate_environment.py | 307] INFO: 2023-09-25 00:50:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:55,209 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:55,209 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 01:00:00, pre time: 2023-09-25 00:50:00
2023-09-24 21:59:55,209 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 01:00:00
2023-09-24 21:59:55,210 [simulate_environment.py | 219] INFO: Get 8 unallocated order items, 7 ongoing order items, 80 completed order items
2023-09-24 21:59:55,511 [simulate_environment.py | 307] INFO: 2023-09-25 01:00:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:55,511 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:55,511 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 01:10:00, pre time: 2023-09-25 01:00:00
2023-09-24 21:59:55,511 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 01:10:00
2023-09-24 21:59:55,512 [simulate_environment.py | 219] INFO: Get 8 unallocated order items, 7 ongoing order items, 80 completed order items
2023-09-24 21:59:55,819 [simulate_environment.py | 307] INFO: 2023-09-25 01:10:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:55,820 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:55,820 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 01:20:00, pre time: 2023-09-25 01:10:00
2023-09-24 21:59:55,820 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 01:20:00
2023-09-24 21:59:55,820 [simulate_environment.py | 219] INFO: Get 8 unallocated order items, 1 ongoing order items, 86 completed order items
2023-09-24 21:59:56,077 [simulate_environment.py | 307] INFO: 2023-09-25 01:20:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:56,077 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:56,077 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 01:30:00, pre time: 2023-09-25 01:20:00
2023-09-24 21:59:56,077 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 01:30:00
2023-09-24 21:59:56,078 [simulate_environment.py | 219] INFO: Get 8 unallocated order items, 1 ongoing order items, 86 completed order items
2023-09-24 21:59:56,324 [simulate_environment.py | 307] INFO: 2023-09-25 01:30:00, Item 2019310042-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:56,324 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:56,324 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 01:40:00, pre time: 2023-09-25 01:30:00
2023-09-24 21:59:56,324 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 01:40:00
2023-09-24 21:59:56,324 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:56,560 [simulate_environment.py | 307] INFO: 2023-09-25 01:40:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:56,561 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:56,561 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 01:50:00, pre time: 2023-09-25 01:40:00
2023-09-24 21:59:56,561 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 01:50:00
2023-09-24 21:59:56,562 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:56,864 [simulate_environment.py | 307] INFO: 2023-09-25 01:50:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:56,877 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:56,877 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 02:00:00, pre time: 2023-09-25 01:50:00
2023-09-24 21:59:56,877 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 02:00:00
2023-09-24 21:59:56,878 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:57,238 [simulate_environment.py | 307] INFO: 2023-09-25 02:00:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:57,239 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:57,239 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 02:10:00, pre time: 2023-09-25 02:00:00
2023-09-24 21:59:57,239 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 02:10:00
2023-09-24 21:59:57,240 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:57,608 [simulate_environment.py | 307] INFO: 2023-09-25 02:10:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:57,608 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:57,608 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 02:20:00, pre time: 2023-09-25 02:10:00
2023-09-24 21:59:57,608 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 02:20:00
2023-09-24 21:59:57,609 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:57,862 [simulate_environment.py | 307] INFO: 2023-09-25 02:20:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:57,862 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:57,862 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 02:30:00, pre time: 2023-09-25 02:20:00
2023-09-24 21:59:57,862 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 02:30:00
2023-09-24 21:59:57,863 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:58,169 [simulate_environment.py | 307] INFO: 2023-09-25 02:30:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:58,169 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:58,169 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 02:40:00, pre time: 2023-09-25 02:30:00
2023-09-24 21:59:58,169 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 02:40:00
2023-09-24 21:59:58,170 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:58,420 [simulate_environment.py | 307] INFO: 2023-09-25 02:40:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:58,420 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:58,420 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 02:50:00, pre time: 2023-09-25 02:40:00
2023-09-24 21:59:58,420 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 02:50:00
2023-09-24 21:59:58,421 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:58,719 [simulate_environment.py | 307] INFO: 2023-09-25 02:50:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:58,719 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:58,719 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 03:00:00, pre time: 2023-09-25 02:50:00
2023-09-24 21:59:58,719 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 03:00:00
2023-09-24 21:59:58,720 [simulate_environment.py | 219] INFO: Get 7 unallocated order items, 1 ongoing order items, 87 completed order items
2023-09-24 21:59:59,027 [simulate_environment.py | 307] INFO: 2023-09-25 03:00:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:59,027 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:59,027 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 03:10:00, pre time: 2023-09-25 03:00:00
2023-09-24 21:59:59,027 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 03:10:00
2023-09-24 21:59:59,028 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 2 ongoing order items, 87 completed order items
2023-09-24 21:59:59,336 [simulate_environment.py | 307] INFO: 2023-09-25 03:10:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:59,336 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:59,336 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 03:20:00, pre time: 2023-09-25 03:10:00
2023-09-24 21:59:59,336 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 03:20:00
2023-09-24 21:59:59,337 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 1 ongoing order items, 88 completed order items
2023-09-24 21:59:59,641 [simulate_environment.py | 307] INFO: 2023-09-25 03:20:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:59,641 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:59,641 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 03:30:00, pre time: 2023-09-25 03:20:00
2023-09-24 21:59:59,641 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 03:30:00
2023-09-24 21:59:59,642 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 1 ongoing order items, 88 completed order items
2023-09-24 21:59:59,951 [simulate_environment.py | 307] INFO: 2023-09-25 03:30:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 21:59:59,951 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 21:59:59,951 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 03:40:00, pre time: 2023-09-25 03:30:00
2023-09-24 21:59:59,951 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 03:40:00
2023-09-24 21:59:59,952 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 1 ongoing order items, 88 completed order items
2023-09-24 22:00:00,264 [simulate_environment.py | 307] INFO: 2023-09-25 03:40:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 22:00:00,264 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 22:00:00,264 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 03:50:00, pre time: 2023-09-25 03:40:00
2023-09-24 22:00:00,264 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 03:50:00
2023-09-24 22:00:00,265 [simulate_environment.py | 219] INFO: Get 6 unallocated order items, 1 ongoing order items, 88 completed order items
2023-09-24 22:00:00,559 [simulate_environment.py | 307] INFO: 2023-09-25 03:50:00, Item 2300460049-1: state = 1 < 2, we can not finish the simulation
2023-09-24 22:00:00,560 [simulate_environment.py | 102] INFO: **************************************************
2023-09-24 22:00:00,560 [simulate_environment.py | 106] INFO: cur time: 2023-09-25 04:00:00, pre time: 2023-09-25 03:50:00
2023-09-24 22:00:00,560 [simulate_environment.py | 192] INFO: Start to update the input of 2023-09-25 04:00:00
2023-09-24 22:00:00,560 [simulate_environment.py | 219] INFO: Get 0 unallocated order items, 7 ongoing order items, 88 completed order items
2023-09-24 22:00:00,860 [simulate_environment.py | 310] INFO: 2023-09-25 04:00:00, the status of all items is greater than 1, we could finish the simulation
2023-09-24 22:00:00,861 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_1 is  390.700, visited node list: 31
2023-09-24 22:00:00,861 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_2 is  294.400, visited node list: 39
2023-09-24 22:00:00,862 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_3 is  214.300, visited node list: 72
2023-09-24 22:00:00,862 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_4 is  88.700, visited node list: 126
2023-09-24 22:00:00,862 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_5 is  49.900, visited node list: 147
2023-09-24 22:00:00,862 [evaluator.py    | 33] INFO: Total distance:  1038.000
2023-09-24 22:00:00,862 [evaluator.py    | 35] INFO: Sum over time:  56783.000
2023-09-24 22:00:00,862 [evaluator.py    | 37] INFO: Total score:  157938.156
2023-09-24 22:00:00,866 [main.py         | 83] INFO: Score of instance_1: 157938.15555555557
